deploymentLocationID,longitude,latitude,Organization
Asoprola,-83.00739,9.00615,Altamira de Biolley
Finca Colombianos,-83.0056,9.011675,Altamira de Biolley
Finca El Campo,-83.04358,9.00378,Altamira de Biolley
Finca Elio,-83.003127,9.009282,Altamira de Biolley
Finca Francis,-82.995936,9.005507,Altamira de Biolley
Finca Hamacas,-82.98604,8.98712,Altamira de Biolley
Finca Marylin,-83.006073,9.011089,Altamira de Biolley
Finca Randall,-83.02095,9.01204,Altamira de Biolley
Finca Selmira,-83.05094,8.98301,Altamira de Biolley
Finca Wilberth,-82.99505,9.01346,Altamira de Biolley
Sansi,-83.037332,8.99436,Altamira de Biolley
Aprocome,-83.4607,9.27761,Altamira de Volcán
Finca La Fila,-83.4437,9.28332,Altamira de Volcán
Finca Tepezcuintle,-83.45758,9.28154,Altamira de Volcán
Piedra Tepezcuintle,-83.45965,9.28058,Altamira de Volcán
Sendero Linda vista,-83.44709,9.28342,Altamira de Volcán
Finca Kattya,-83.03586,9.05415,Biolley
Finca María Isabel,-83.03859,9.03844,Biolley
Finca Monterromo,-83.05788,9.01964,Biolley
Finca Serracín,-83.03435,9.06281,Biolley
Finca Vera,-83.05109,9.02317,Biolley
La Reserva Asomobi,-83.03903,9.03161,Biolley
Sendero Asomobi,-83.042,9.03496,Biolley
Cabagra Huacas Edmundo,-83.14438,9.12042,Cabagra
Cerro Pelón,-83.22692,9.17226,Cabagra
Finca Chano,-83.198812,9.141179,Cabagra
Finca Juan Lázaro,-83.2019,9.13682,Cabagra
Sendero Mayor,-83.19239,9.12976,Cabagra
Sendero Otilia,-83.199683,9.138873,Cabagra
Canforro Finca Bill Foster,-83.57954336,9.37272033,CB Alexander Skutch
Cusingos,-83.62861,9.33875,CB Alexander Skutch
Finca Elizabeth,-83.61032,9.33135,CB Alexander Skutch
Finca Felipe Montoya,-83.61355,9.35432,CB Alexander Skutch
Finca Fernando Brenes,-83.59128222,9.36739868,CB Alexander Skutch
Finca Fernando Ureña,-83.61583,9.33124,CB Alexander Skutch
Finca Los Chinchillas,-83.60476,9.37704,CB Alexander Skutch
Finca Playa Verde,-83.61787,9.35067,CB Alexander Skutch
Las Nubes,-83.59969,9.38798,CB Alexander Skutch
Montecarlo Juan José,-83.61179,9.35569,CB Alexander Skutch
Quizarrá Terrazas del Río,-83.61911,9.34854,CB Alexander Skutch
Quizarrá Ureña,-83.62438,9.33722,CB Alexander Skutch
Finca Bajo Los Lezcano,-83.22711,8.940857,CB Fila Langusiana
Finca Chánguena,-83.2077,8.914,CB Fila Langusiana
Finca Fernández,-83.192425,8.933272,CB Fila Langusiana
Finca Jeremy Chánguena,-83.190278,8.934343,CB Fila Langusiana
Finca La Bonita,-83.19172,8.91472,CB Fila Langusiana
Finca Las Cruces,-83.14367144,8.89461284,CB Fila Langusiana
Finca Las Nubes,-83.16407423,8.91486126,CB Fila Langusiana
Finca Pilón Barahona,-83.17091,8.90754,CB Fila Langusiana
Finca Pilón Sergio Hidalgo,-83.180503,8.907367,CB Fila Langusiana
Santa Lucía,-83.219003,8.895459,CB Fila Langusiana
Calle Mirador,-83.38925,9.26761,CB Río Cañas
Cerro Cabecar,-83.370804,9.330951,CB Río Cañas
Finca Evelyn,-83.370064,9.259961,CB Río Cañas
Finca Alex Zúñiga,-83.37112,9.30898,CB Río Cañas
Finca Altamirano,-83.39131,9.26381,CB Río Cañas
Finca Barrantes,-83.384744,9.253864,CB Río Cañas
Finca Canadiense,-83.37958,9.25374,CB Río Cañas
Finca Eduardo Zúñiga St. María,-83.37148,9.29141,CB Río Cañas
Finca Efraín San Rafael,-83.19172,8.91472,CB Río Cañas
Finca El Aguacate,-83.374821,9.320199,CB Río Cañas
Finca Everardo Romero,-83.3715,9.32896,CB Río Cañas
Finca Kenneth Chaves,-83.37738,9.22863,CB Río Cañas
Finca Los Chaves,-83.360603,9.23293,CB Río Cañas
Finca Los Martínez,-83.39608,9.30431,CB Río Cañas
Finca Marco Jiménez,-83.37646,9.23959,CB Río Cañas
Finca Naranjal,-83.38837,9.26351,CB Río Cañas
Finca Nidia,-83.378643,9.252249,CB Río Cañas
Finca Romero,-83.37061,9.31897,CB Río Cañas
Finca Segura,-83.39158,9.24589,CB Río Cañas
Peje,-83.447816,9.162242,CB Río Cañas
Amigos del Bosque,-83.71708,9.54865,El Jardín Siberia
Finca Don José Sendero La cueva,-83.73209,9.52869,El Jardín Siberia
Finca Don Paco,-83.69376,9.50302,El Jardín Siberia
Finca San Martín,-83.68894,9.54028,El Jardín Siberia
Sendero Eladio,-83.71666,9.54616,El Jardín Siberia
Sendero Las Monjas,-83.70113,9.53584,El Jardín Siberia
Sendero Las Orquídeas,-83.72591,9.54828,El Jardín Siberia
Sendero Los Loritos,-83.72526,9.54163,El Jardín Siberia
Cascada Espavel,-83.11526,9.07872,La Luchita
Finca Bethy,-83.117339,9.095082,La Luchita
Finca Carlos Rojas,-83.11463,9.09209,La Luchita
Finca HG,-83.11961,9.07634,La Luchita
Finca Lázaro-Araya,-83.120759,9.080596,La Luchita
Finca Reyes,-83.1146857,9.0916916,La Luchita
Finca Xinia,-83.1136078,9.0938602,La Luchita
Rancho Amu,-83.1111,9.103341,La Luchita
Sendero Catarata,-83.115286,9.079654,La Luchita
Sendero Luz,-83.12138,9.08146,La Luchita
Sendero Toma Agua,-83.10855,9.099872,La Luchita
Finca Bee FC,-82.7911,8.89201,Las Tablas Guardianes del Bosque
Finca El Pizote,-82.80985,8.9038,Las Tablas Guardianes del Bosque
Finca Fallas,-82.82186,8.8979,Las Tablas Guardianes del Bosque
Las Tablas Medio,-82.74441,8.95531,Las Tablas Guardianes del Bosque
Las Tablas Toma Acueducto,-82.75059,8.94479,Las Tablas Guardianes del Bosque
Sendero Soto,-82.787192,8.890244,Las Tablas Guardianes del Bosque
Surá Ariete,-82.75367,8.97569,Las Tablas Guardianes del Bosque
Surá Camino,-82.74659,8.95737,Las Tablas Guardianes del Bosque
Surá Entrada,-82.75233,8.97173,Las Tablas Guardianes del Bosque
Finca Colorado,-83.80902,9.49267,Los Ángeles de Páramo
Finca Fávalo,-83.80804,9.48365,Los Ángeles de Páramo
Finca Itabos,-83.80457,9.48021,Los Ángeles de Páramo
Finca La Naciente,-83.7963574,9.4724173,Los Ángeles de Páramo
Monte Cavernas,-83.79241,9.51298,Los Ángeles de Páramo
Sendero Colorado,-83.804407,9.480213,Los Ángeles de Páramo
Finca Mario Olán,-83.225754,9.271502,Salitre
Finca Roselio,-83.25942,9.217018,Salitre
Finca Shirleny,-83.265592,9.22194,Salitre
Finca Xenón Figueroa,-83.300409,9.19748,Salitre
Finca Zacarías,-83.246241,9.211494,Salitre
Aurora,-83.585836,9.494753,San Gerardo Herradura
Finca Catalinas Urán,-83.575407,9.515397,San Gerardo Herradura
Finca Comemaiz,-83.602526,9.511908,San Gerardo Herradura
Finca El Sauce,-83.617522,9.5291,San Gerardo Herradura
Finca Manantial,-83.617583,9.50946,San Gerardo Herradura
Finca Mirador Chirripó,-83.597478,9.514758,San Gerardo Herradura
Finca Oldemar,-83.592864,9.516944,San Gerardo Herradura
San José de Rivas,-83.645119,9.445091,San Gerardo Herradura
Sendero Acueducto Cannan,-83.61051,9.456009,San Gerardo Herradura
Sendero Cannan,-83.612091,9.452314,San Gerardo Herradura
Cataratas Kilo,-83.48964437,9.37379291,San Jerónimo
Finca Catarata Nate,-83.5043098,9.36088632,San Jerónimo
Finca la Roca,-83.501217,9.364284,San Jerónimo
Finca La Visual,-83.51436345,9.36011526,San Jerónimo
Finca los Yiguirros,-83.496862,9.351954,San Jerónimo
Finca Quirós,-83.4914,9.369845,San Jerónimo
Finca Xanadú,-83.508542,9.351638,San Jerónimo
La Chiripa,-83.486827,9.385761,San Jerónimo
La Avioneta,-83.52957,9.35922,San Jerónimo
La Minifalda,-83.511889,9.353051,San Jerónimo
Lagunillas,-83.50017775,9.38325969,San Jerónimo
Las Piritas,-83.50721933,9.36442272,San Jerónimo
Campamento el Jilguero,-83.86603347,9.47341305,Savegre Abajo
Finca Café Savegre,-83.85787087,9.43495159,Savegre Abajo
Finca El Cedro,-83.84540563,9.43821509,Savegre Abajo
Finca EYA,-83.84539657,9.43080063,Savegre Abajo
Finca Granito de Oro,-83.84403184,9.44407122,Savegre Abajo
Finca la Playa,-83.83895713,9.43900945,Savegre Abajo
Finca Leila,-83.84894836,9.44398138,Savegre Abajo
Finca Mena Mata,-83.84583242,9.45071374,Savegre Abajo
Finca Nino Savegre,-83.83767415,9.43535377,Savegre Abajo
Finca VA,-83.87542903,9.45525754,Savegre Abajo
Finca Zopilote,-83.8474639,9.43470807,Savegre Abajo
Finca Los Colibríes,-83.06059184,9.12093381,Tres Colinas
Sendero Catarata,-83.07566258,9.11479128,Tres Colinas
Sendero Las Huacas,-83.07263163,9.11776376,Tres Colinas
Sendero Las Magnolias,-83.07042034,9.11870246,Tres Colinas
Camino Palmital,-83.277346,9.241075,Ujarrás
Cerro Dúrika,-83.30110772,9.37973677,Ujarrás
Finca ADI,-83.34117,9.30888,Ujarrás
Finca Arcadio,-83.339988,9.266703,Ujarrás
Finca Asociación,-83.33447068,9.26592486,Ujarrás
Finca Emiliano,-83.273059,9.276941,Ujarrás
Finca Hermógenes Herrera Santa Cruz,-83.323487,9.225829,Ujarrás
Finca Jacinto,-83.33087,9.236327,Ujarrás
Finca Mayorga,-83.28678037,9.2516175,Ujarrás
Finca Modesto,-83.282091,9.250787,Ujarrás
Finca Santa Rosa Mayorga,-83.35693,9.28364,Ujarrás
Finca Vargas,-83.25494,9.31415,Ujarrás
La Laguna,-83.27670553,9.33041538,Ujarrás
Puente Ceibo,-83.31452698,9.21628288,Ujarrás
Santa María,-83.35188,9.28899,Ujarrás
Santa Rosa,-83.35415,9.25394,Ujarrás
Sipar,-83.259076,9.259308,Ujarrás
Cabañas Palmira,-82.89087581,8.93666403,Unión Zonal Pittier
Fila Naranjo,-82.961923,8.925744,Unión Zonal Pittier
Finca Campos,-82.97734646,8.9084679,Unión Zonal Pittier
Finca de Sueños,-82.95835837,8.92440675,Unión Zonal Pittier
Finca Familia Méndez,-82.91789041,8.92662502,Unión Zonal Pittier
Finca La Hermosa,-82.9064009,8.94717,Unión Zonal Pittier
Finca Monterrey,-82.98288417,8.90456799,Unión Zonal Pittier
Agua Caliente La Escuadra,-82.9304706,8.9850733,Unión Zonal Pittier
