occurrenceID,basisOfRecord,scientificName,eventDate,class_,decimalLongitude,vernacularName,locality,phylum,kingdom,geodeticDatum,scientificNameAuthorship,occurrenceRemarks,family,countryCode,genus,taxonID,specificEpithet,decimalLatitude,eventID,taxonRank,order,individualCount
2020-09-05T08:36:21.488882,Human Observation,Dasyprocta punctata,1599311220000,Mammalia,-83.845292,"Cherenga, guatusa",SA-01 Savegre Abajo,Chordata,Animalia,EPSG:4326,"Gray, 1842",,Dasyproctidae,CR,Dasyprocta,000015,punctata,9.431213,2020-09-05T08:36:20.680507,species,Rodentia,1
2020-09-05T09:06:25.671792,Human Observation,Ortalis cinereiceps,1599318300000,Aves,-83.84319,"Pajuila, chachalaca cabecigrís",Savegre Abajo,Chordata,Animalia,EPSG:4326,"G.R.Gray, 1867",,Cracidae,CR,Ortalis,000030,cinereiceps,9.431865,0,species,Galliformes,5
2020-10-10T17:52:05.804285,Human Observation,Cebus imitator,1602373920000,Mammalia,-82.976663,Mono cara blanca,Finca Campos Pittier ,Chordata,Animalia,EPSG:4326,"Thomas, 1903",son comunes en el sitio ,Cebidae,CR,Cebus,000013,imitator,8.910447,0,species,Primates,4
2020-09-23T12:02:25.426780,Human Observation,Trogon caligatus,1600883880000,Aves,-83.40005,Trogón cabecimorado,RC-02 Santa Rosa,Chordata,Animalia,,,fue visto en el cendero el mirador RC-02 santa Rosa,Trogonidae,CR,Trogon,000020,caligatus,9.257895,2020-09-23T12:02:24.997920,species,Trogoniformes,1
2020-09-23T13:23:50.736884,Human Observation,Leopardus pardalis,1600888800000,Mammalia,-83.40005,"Ocelote, manigordo",RC-02 Santa Rosa,Chordata,Animalia,EPSG:4326,"(Linnaeus, 1758)",visto finca los Martínez,Felidae,CR,Leopardus,000003,pardalis,9.257895,2020-09-23T13:23:50.215420,species,Carnivora,1
2020-09-23T13:23:50.967364,Human Observation,Mazama temama,1600888800000,Mammalia,-83.40005,Cabro de monte,RC-02 Santa Rosa,Chordata,Animalia,EPSG:4326,"(Kerr, 1792)",visto finca los Martínez,Cervidae,CR,Mazama,000008,temama,9.257895,2020-09-23T13:23:50.215420,species,Artiodactyla,1
2020-10-03T14:14:13.394778,Human Observation,Leopardus tigrinus,1601748600000,Mammalia,-83.386852,"Oncilla, caucel",RC-01 Guadalajara,Chordata,Animalia,,"(Schreber, 1775)",finca Efrain zanchez,Felidae,CR,Leopardus,000005,tigrinus,9.240598,2020-10-03T14:14:12.969476,species,Carnivora,1
2020-10-09T10:44:59.660069,Human Observation,Mazama temama,1602261660000,Mammalia,-83.40005,Cabro de monte,RC-02 Santa Rosa,Chordata,Animalia,EPSG:4326,"(Kerr, 1792)",zona alta finca Martínez romero,Cervidae,CR,Mazama,000008,temama,9.257895,2020-10-09T10:44:54.097152,species,Artiodactyla,1
2020-10-09T10:45:00.920423,Human Observation,Mazama temama,1602261660000,Mammalia,-83.40005,Cabro de monte,RC-02 Santa Rosa,Chordata,Animalia,,"(Kerr, 1792)",zona alta finca Martínez romero,Cervidae,CR,Mazama,000008,temama,9.257895,2020-10-09T10:44:56.912284,species,Artiodactyla,1
2020-10-09T10:45:03.405968,Human Observation,Trogon collaris,1602261660000,Aves,-83.40005,Trogón collarejo,RC-02 Santa Rosa,Chordata,Animalia,EPSG:4326,"Vieillot, 1817",zona alta finca Martínez romero.,Trogonidae,CR,Trogon,000022,collaris,9.257895,2020-10-09T10:44:54.097152,species,Trogoniformes,1
2020-10-09T10:45:04.525454,Human Observation,Trogon collaris,1602261660000,Aves,-83.40005,Trogón collarejo,RC-02 Santa Rosa,Chordata,Animalia,,"Vieillot, 1817",zona alta finca Martínez romero,Trogonidae,CR,Trogon,000022,collaris,9.257895,2020-10-09T10:44:56.912284,species,Trogoniformes,1
2020-10-09T10:45:04.756160,Human Observation,Mazama temama,1602261660000,Mammalia,-83.40005,Cabro de monte,RC-02 Santa Rosa,Chordata,Animalia,EPSG:4326,"(Kerr, 1792)",zona alta finca Martínez romero.,Cervidae,CR,Mazama,000008,temama,9.257895,2020-10-09T10:45:02.724391,species,Artiodactyla,1
2020-10-09T10:45:07.292009,Human Observation,Trogon collaris,1602261660000,Aves,-83.40005,Trogón collarejo,RC-02 Santa Rosa,Chordata,Animalia,EPSG:4326,"Vieillot, 1817",zona alta finca Martínez romero.,Trogonidae,CR,Trogon,000022,collaris,9.257895,2020-10-09T10:45:02.724391,species,Trogoniformes,1
2020-10-10T13:50:52.061712,Human Observation,Leopardus pardalis,1602346200000,Mammalia,-83.40005,"Ocelote, manigordo",RC-02 Santa Rosa,Chordata,Animalia,EPSG:4326,"(Linnaeus, 1758)","sona alta,finca Martínez romero",Felidae,CR,Leopardus,000003,pardalis,9.257895,2020-10-10T13:50:24.062774,species,Carnivora,1
2020-10-10T13:50:52.089575,Human Observation,Leopardus pardalis,1602346200000,Mammalia,-83.40005,"Ocelote, manigordo",RC-02 Santa Rosa,Chordata,Animalia,EPSG:4326,"(Linnaeus, 1758)","sona alta,finca Martínez romero",Felidae,CR,Leopardus,000003,pardalis,9.257895,2020-10-10T13:50:26.499356,species,Carnivora,1
2020-10-10T13:50:54.068703,Human Observation,Mazama temama,1602346200000,Mammalia,-83.40005,Cabro de monte,RC-02 Santa Rosa,Chordata,Animalia,EPSG:4326,"(Kerr, 1792)","sona alta,finca Martínez romero",Cervidae,CR,Mazama,000008,temama,9.257895,2020-10-10T13:50:24.062774,species,Artiodactyla,1
2020-10-10T13:50:54.075598,Human Observation,Mazama temama,1602346200000,Mammalia,-83.40005,Cabro de monte,RC-02 Santa Rosa,Chordata,Animalia,EPSG:4326,"(Kerr, 1792)","sona alta,finca Martínez romero",Cervidae,CR,Mazama,000008,temama,9.257895,2020-10-10T13:50:26.499356,species,Artiodactyla,1
2020-10-10T13:50:54.389233,Human Observation,Myadestes melanops,1602346200000,Aves,-83.40005,Jilguero,RC-02 Santa Rosa,Chordata,Animalia,EPSG:4326,"Salvin, 1865","sona alta,finca Martínez romero",Turdidae,CR,Myadestes,000024,melanops,9.257895,2020-10-10T13:50:24.062774,species,Passeriformes,1
2020-10-10T13:50:54.507883,Human Observation,Myadestes melanops,1602346200000,Aves,-83.40005,Jilguero,RC-02 Santa Rosa,Chordata,Animalia,EPSG:4326,"Salvin, 1865","sona alta,finca Martínez romero",Turdidae,CR,Myadestes,000024,melanops,9.257895,2020-10-10T13:50:26.499356,species,Passeriformes,1
2020-10-10T13:50:54.801115,Human Observation,Trogon collaris,1602346200000,Aves,-83.40005,Trogón collarejo,RC-02 Santa Rosa,Chordata,Animalia,EPSG:4326,"Vieillot, 1817","sona alta,finca Martínez romero",Trogonidae,CR,Trogon,000022,collaris,9.257895,2020-10-10T13:50:24.062774,species,Trogoniformes,1
2020-10-10T13:50:54.872540,Human Observation,Trogon collaris,1602346200000,Aves,-83.40005,Trogón collarejo,RC-02 Santa Rosa,Chordata,Animalia,EPSG:4326,"Vieillot, 1817","sona alta,finca Martínez romero",Trogonidae,CR,Trogon,000022,collaris,9.257895,2020-10-10T13:50:26.499356,species,Trogoniformes,1
2020-10-10T18:10:16.589740,Human Observation,Cebus imitator,1601222760000,Mammalia,-83.021544,Mono cara blanca,"Hamacas, Aguacaliente, Pittier",Chordata,Animalia,EPSG:4326,"Thomas, 1903",Bosque de galería. Un individuo no tenía rabo,Cebidae,CR,Cebus,000013,imitator,8.976707,0,species,Primates,10
2020-09-30T08:47:42.030599,Human Observation,Panthera onca,1601467920000,Mammalia,-83.394459,Jaguar,Santa Rosa Brunka,Chordata,Animalia,EPSG:4326,"(Linnaeus, 1758)",Huella encontrada,Felidae,CR,Panthera,000001,onca,9.255012,0,species,Carnivora,1
2020-09-30T08:47:44.010141,Human Observation,Penelope purpurascens,1601467920000,Aves,-83.394459,Pava granadera,Santa Rosa Brunka,Chordata,Animalia,EPSG:4326,"Wagler, 1830",,Cracidae,CR,Penelope,000029,purpurascens,9.255012,0,species,Galliformes,1
2020-09-30T08:50:24.377701,Human Observation,Ortalis cinereiceps,1601467920000,Aves,-83.394389,"Pajuila, chachalaca cabecigrís",Santa Rosa Brunka ,Chordata,Animalia,EPSG:4326,"G.R.Gray, 1867",,Cracidae,CR,Ortalis,000030,cinereiceps,9.255183,0,species,Galliformes,5
2020-09-30T17:00:03.834121,Human Observation,Tinamus major,1601467920000,Aves,-83.394515,"Gallina de monte, tinamú grande",Santa Rosa Brunka,Chordata,Animalia,EPSG:4326,"(J.F.Gmelin, 1789)",,Tinamidae,CR,Tinamus,000025,major,9.254889,0,species,Tinamiformes,1
2020-10-09T08:12:39.314076,Human Observation,Tinamus major,1602252660000,Aves,-83.391176,"Gallina de monte, tinamú grande",Santa rosa,Chordata,Animalia,EPSG:4326,"(J.F.Gmelin, 1789)",,Tinamidae,CR,Tinamus,000025,major,9.260899,0,species,Tinamiformes,1
2020-09-05T08:18:32.078584,Human Observation,Dasyprocta punctata,1599312300000,Mammalia,-83.845292,"Cherenga, guatusa",SA-01 Savegre Abajo,Chordata,Animalia,,"Gray, 1842",,Dasyproctidae,CR,Dasyprocta,000015,punctata,9.431213,2020-09-05T07:30:13.101152,species,Rodentia,1
2020-09-13T09:37:44.715178,Human Observation,Trogon collaris,1600002300000,Aves,-83.080353,Trogón collarejo,TC-01 Tres Colinas,Chordata,Animalia,EPSG:4326,"Vieillot, 1817",,Trogonidae,CR,Trogon,000022,collaris,9.120107,2020-09-13T09:36:47.248630,species,Trogoniformes,1
2020-09-13T09:37:48.785608,Human Observation,Myadestes melanops,1600002300000,Aves,-83.080353,Jilguero,TC-01 Tres Colinas,Chordata,Animalia,EPSG:4326,"Salvin, 1865",,Turdidae,CR,Myadestes,000024,melanops,9.120107,2020-09-13T09:36:47.248630,species,Passeriformes,1
2020-09-13T09:37:56.807019,Human Observation,Ateles geoffroyi,1600002300000,Mammalia,-83.080353,Mono araña,TC-01 Tres Colinas,Chordata,Animalia,EPSG:4326,"Kuhl, 1820",,Atelidae,CR,Ateles,000012,geoffroyi,9.120107,2020-09-13T09:36:47.248630,species,Primates,1
2020-09-13T09:37:58.643920,Human Observation,Tapirus bairdii,1600002300000,Mammalia,-83.080353,Danta,TC-01 Tres Colinas,Chordata,Animalia,EPSG:4326,,,Tapiridae,CR,Tapirus,000010,bairdii,9.120107,2020-09-13T09:36:47.248630,species,Perissodactyla,3
2020-09-13T09:38:00.646428,Human Observation,Crypturellus soui,1600002300000,Aves,-83.080353,"Gallina de monte, tinamú chico",TC-01 Tres Colinas,Chordata,Animalia,EPSG:4326,"(Hermann, 1783)",,Tinamidae,CR,Crypturellus,000027,soui,9.120107,2020-09-13T09:36:47.248630,species,Tinamiformes,1
2020-10-10T11:24:27.176652,Human Observation,Ortalis cinereiceps,1602350580000,Aves,0.0,"Pajuila, chachalaca cabecigrís",finca granito de oro,Chordata,Animalia,EPSG:4326,"G.R.Gray, 1867",,Cracidae,CR,Ortalis,000030,cinereiceps,0.0,0,species,Galliformes,1
2020-10-12T17:15:58.739321,Human Observation,Dasyprocta punctata,1602544440000,Mammalia,0.0,"Cherenga, guatusa",camino a savegre ,Chordata,Animalia,EPSG:4326,"Gray, 1842",,Dasyproctidae,CR,Dasyprocta,000015,punctata,0.0,0,species,Rodentia,1
2020-10-12T17:18:16.375337,Human Observation,Penelope purpurascens,1602544620000,Aves,0.0,Pava granadera,camino a savegre ,Chordata,Animalia,EPSG:4326,"Wagler, 1830",,Cracidae,CR,Penelope,000029,purpurascens,0.0,0,species,Galliformes,1
2020-10-12T17:18:21.328492,Human Observation,Penelope purpurascens,1602544620000,Aves,0.0,Pava granadera,camino a savegre ,Chordata,Animalia,EPSG:4326,"Wagler, 1830",,Cracidae,CR,Penelope,000029,purpurascens,0.0,0,species,Galliformes,1
2020-10-14T05:12:17.669363,Human Observation,Ortalis cinereiceps,1602673920000,Aves,-83.841772,"Pajuila, chachalaca cabecigrís",granito de oro,Chordata,Animalia,EPSG:4326,"G.R.Gray, 1867",,Cracidae,CR,Ortalis,000030,cinereiceps,9.442305,0,species,Galliformes,1
2020-10-11T09:04:39.848322,Human Observation,Chamaepetes unicolor,1602334920000,Aves,-83.501806,Pava negra,S.Jeronimo,Chordata,Animalia,EPSG:4326,"Salvin, 1867",,Cracidae,CR,Chamaepetes,000031,unicolor,9.381478,0,species,Galliformes,1
2020-10-11T09:05:43.541691,Human Observation,Trogon collaris,1602335040000,Aves,-83.501771,Trogón collarejo,S.Jeronimo,Chordata,Animalia,EPSG:4326,"Vieillot, 1817",,Trogonidae,CR,Trogon,000022,collaris,9.381347,0,species,Trogoniformes,1
2020-09-05T08:44:56.805905,Human Observation,Dasyprocta punctata,1599316560000,Mammalia,-83.845292,"Cherenga, guatusa",SA-01 Savegre Abajo,Chordata,Animalia,EPSG:4326,"Gray, 1842",,Dasyproctidae,CR,Dasyprocta,000015,punctata,9.431213,2020-09-05T08:44:56.164161,species,Rodentia,1
2020-09-05T09:13:10.899218,Human Observation,Ortalis cinereiceps,1599318660000,Aves,-83.843687,"Pajuila, chachalaca cabecigrís",Savegre abajo,Chordata,Animalia,EPSG:4326,"G.R.Gray, 1867",,Cracidae,CR,Ortalis,000030,cinereiceps,9.43021,0,species,Galliformes,1
2020-09-05T09:15:30.422154,Human Observation,Penelope purpurascens,1598973240000,Aves,-83.829917,Pava granadera,Savegre Abajo ,Chordata,Animalia,EPSG:4326,"Wagler, 1830",,Cracidae,CR,Penelope,000029,purpurascens,9.425715,0,species,Galliformes,7
2020-09-05T09:16:34.277944,Human Observation,Leopardus pardalis,1598886900000,Mammalia,-83.827068,"Ocelote, manigordo",Savegre Abajo ,Chordata,Animalia,EPSG:4326,"(Linnaeus, 1758)",,Felidae,CR,Leopardus,000003,pardalis,9.421575,0,species,Carnivora,1
2020-09-09T06:28:49.013234,Human Observation,Crax rubra,1599136020000,Aves,-83.87079,Pavón grande,savegre abajo,Chordata,Animalia,EPSG:4326,"Linnaeus, 1758",,Cracidae,CR,Crax,000028,rubra,9.426249,0,species,Galliformes,3
2020-09-10T06:36:14.102342,Human Observation,Penelope purpurascens,1599741300000,Aves,-83.841534,Pava granadera,Savegre Abajo ,Chordata,Animalia,EPSG:4326,"Wagler, 1830",,Cracidae,CR,Penelope,000029,purpurascens,9.431532,0,species,Galliformes,3
2020-09-29T06:05:02.658819,Human Observation,Penelope purpurascens,1601380980000,Aves,-83.843227,Pava granadera,Savegre Abajo ,Chordata,Animalia,EPSG:4326,"Wagler, 1830",,Cracidae,CR,Penelope,000029,purpurascens,9.429896,0,species,Galliformes,2
2020-10-09T08:18:14.310135,Human Observation,Trogon caligatus,1602252960000,Aves,-83.845292,Trogón cabecimorado,SA-01 Savegre Abajo,Chordata,Animalia,EPSG:4326,,,Trogonidae,CR,Trogon,000020,caligatus,9.431213,2020-10-09T08:18:13.681276,species,Trogoniformes,1
2020-09-05T08:18:32.078584,Human Observation,Dasyprocta punctata,1601531940000,Mammalia,-83.009009,"Cherenga, guatusa",AB-01 Altamira de Biolley-01,Chordata,Animalia,EPSG:4326,"Gray, 1842",Dia lluvioso,Dasyproctidae,CR,Dasyprocta,000015,punctata,9.005495,2020-10-01T00:03:39.326982,species,Rodentia,1
2020-10-01T00:03:40.141591,Human Observation,Cebus imitator,1601531940000,Mammalia,-83.009009,Mono cara blanca,AB-01 Altamira de Biolley-01,Chordata,Animalia,EPSG:4326,"Thomas, 1903",Dia lluvioso,Cebidae,CR,Cebus,000013,imitator,9.005495,2020-10-01T00:03:39.326982,species,Primates,3
2020-10-01T00:03:40.360085,Human Observation,Pharomachrus mocinno,1601531940000,Aves,-83.009009,Quetzal,AB-01 Altamira de Biolley-01,Chordata,Animalia,EPSG:4326,"De la Llave, 1832",Dia lluvioso,Trogonidae,CR,Pharomachrus,000017,mocinno,9.005495,2020-10-01T00:03:39.326982,species,Trogoniformes,1
2020-10-01T00:03:40.609345,Human Observation,Leopardus tigrinus,1601531940000,Mammalia,-83.009009,"Oncilla, caucel",AB-01 Altamira de Biolley-01,Chordata,Animalia,EPSG:4326,"(Schreber, 1775)",Dia lluvioso,Felidae,CR,Leopardus,000005,tigrinus,9.005495,2020-10-01T00:03:39.326982,species,Carnivora,1
2020-10-09T09:29:03.018010,Human Observation,Dasyprocta punctata,1602257040000,Mammalia,-83.3789,"Cherenga, guatusa",RC-03 Santa María,Chordata,Animalia,EPSG:4326,"Gray, 1842",vista en charral,Dasyproctidae,CR,Dasyprocta,000015,punctata,9.27667,2020-10-09T09:28:53.135696,species,Rodentia,1
2020-10-09T09:29:05.719485,Human Observation,Tinamus major,1602257040000,Aves,-83.3789,"Gallina de monte, tinamú grande",RC-03 Santa María,Chordata,Animalia,EPSG:4326,"(J.F.Gmelin, 1789)",vista en charral,Tinamidae,CR,Tinamus,000025,major,9.27667,2020-10-09T09:28:53.135696,species,Tinamiformes,1
2020-09-20T09:57:44.033275,Human Observation,Ortalis cinereiceps,1600605540000,Aves,-83.126513,"Pajuila, chachalaca cabecigrís",LU-01 La Luchita,Chordata,Animalia,EPSG:4326,"G.R.Gray, 1867",,Cracidae,CR,Ortalis,000030,cinereiceps,9.090289,2020-09-20T09:57:43.463695,species,Galliformes,2
2020-09-20T09:57:44.423610,Human Observation,Saimiri oerstedii,1600605540000,Mammalia,-83.126513,Mono tití,LU-01 La Luchita,Chordata,Animalia,EPSG:4326,"(Reinhardt, 1872)",,Cebidae,CR,Saimiri,000014,oerstedii,9.090289,2020-09-20T09:57:43.463695,species,Primates,10
2020-09-20T09:57:44.726844,Human Observation,Trogon caligatus,1600605540000,Aves,-83.126513,Trogón cabecimorado,LU-01 La Luchita,Chordata,Animalia,EPSG:4326,,,Trogonidae,CR,Trogon,000020,caligatus,9.090289,2020-09-20T09:57:43.463695,species,Trogoniformes,1
2020-09-18T09:18:28.769386,Human Observation,Trogon collaris,1600442100000,Aves,-83.009009,Trogón collarejo,AB-01 Altamira de Biolley-01,Chordata,Animalia,EPSG:4326,"Vieillot, 1817",,Trogonidae,CR,Trogon,000022,collaris,9.005495,2020-09-18T09:18:27.178875,species,Trogoniformes,2
2020-09-18T09:18:30.087950,Human Observation,Pharomachrus mocinno,1600442100000,Aves,-83.009009,Quetzal,AB-01 Altamira de Biolley-01,Chordata,Animalia,EPSG:4326,"De la Llave, 1832",,Trogonidae,CR,Pharomachrus,000017,mocinno,9.005495,2020-09-18T09:18:27.178875,species,Trogoniformes,1
2020-09-18T09:18:31.242240,Human Observation,Tapirus bairdii,1600442100000,Mammalia,-83.009009,Danta,AB-01 Altamira de Biolley-01,Chordata,Animalia,EPSG:4326,,,Tapiridae,CR,Tapirus,000010,bairdii,9.005495,2020-09-18T09:18:27.178875,species,Perissodactyla,1
2020-09-18T09:18:32.496921,Human Observation,Panthera onca,1600442100000,Mammalia,-83.009009,Jaguar,AB-01 Altamira de Biolley-01,Chordata,Animalia,EPSG:4326,"(Linnaeus, 1758)",,Felidae,CR,Panthera,000001,onca,9.005495,2020-09-18T09:18:27.178875,species,Carnivora,1
,Human Observation,Tinamus major,1600408800000,Aves,-83.00814,"Gallina de monte, tinamú grande",Altamira ,Chordata,Animalia,EPSG:4326,"(J.F.Gmelin, 1789)",,Tinamidae,CR,Tinamus,000025,major,9.029678,0,species,Tinamiformes,1
2020-09-18T10:03:31.422551,Human Observation,Trogon collaris,1600444800000,Aves,-83.009009,Trogón collarejo,AB-01 Altamira de Biolley-01,Chordata,Animalia,EPSG:4326,"Vieillot, 1817",,Trogonidae,CR,Trogon,000022,collaris,9.005495,2020-09-18T10:03:28.756834,species,Trogoniformes,2
2020-09-18T10:03:31.521292,Human Observation,Trogon collaris,1600444800000,Aves,-83.009009,Trogón collarejo,AB-01 Altamira de Biolley-01,Chordata,Animalia,EPSG:4326,"Vieillot, 1817",,Trogonidae,CR,Trogon,000022,collaris,9.005495,2020-09-18T10:03:30.964644,species,Trogoniformes,2
2020-09-18T10:03:31.758970,Human Observation,Procnias tricarunculatus,1600444800000,Aves,-83.009009,Pájaro campana,AB-01 Altamira de Biolley-01,Chordata,Animalia,EPSG:4326,"(J.Verreaux & E.Verreaux, 1853)",,Cotingidae,CR,Procnias,000023,tricarunculatus,9.005495,2020-09-18T10:03:28.756834,species,Passeriformes,1
2020-09-18T10:03:31.930457,Human Observation,Procnias tricarunculatus,1600444800000,Aves,-83.009009,Pájaro campana,AB-01 Altamira de Biolley-01,Chordata,Animalia,EPSG:4326,"(J.Verreaux & E.Verreaux, 1853)",,Cotingidae,CR,Procnias,000023,tricarunculatus,9.005495,2020-09-18T10:03:30.964644,species,Passeriformes,1
2020-09-18T10:03:32.047191,Human Observation,Tinamus major,1600444800000,Aves,-83.009009,"Gallina de monte, tinamú grande",AB-01 Altamira de Biolley-01,Chordata,Animalia,EPSG:4326,"(J.F.Gmelin, 1789)",,Tinamidae,CR,Tinamus,000025,major,9.005495,2020-09-18T10:03:28.756834,species,Tinamiformes,2
2020-09-18T10:03:32.198632,Human Observation,Tinamus major,1600444800000,Aves,-83.009009,"Gallina de monte, tinamú grande",AB-01 Altamira de Biolley-01,Chordata,Animalia,EPSG:4326,"(J.F.Gmelin, 1789)",,Tinamidae,CR,Tinamus,000025,major,9.005495,2020-09-18T10:03:30.964644,species,Tinamiformes,2
2020-09-18T10:03:32.316064,Human Observation,Penelope purpurascens,1600444800000,Aves,-83.009009,Pava granadera,AB-01 Altamira de Biolley-01,Chordata,Animalia,EPSG:4326,"Wagler, 1830",,Cracidae,CR,Penelope,000029,purpurascens,9.005495,2020-09-18T10:03:28.756834,species,Galliformes,2
2020-09-18T10:03:32.536507,Human Observation,Penelope purpurascens,1600444800000,Aves,-83.009009,Pava granadera,AB-01 Altamira de Biolley-01,Chordata,Animalia,EPSG:4326,"Wagler, 1830",,Cracidae,CR,Penelope,000029,purpurascens,9.005495,2020-09-18T10:03:30.964644,species,Galliformes,2
2020-09-18T10:03:32.655078,Human Observation,Chamaepetes unicolor,1600444800000,Aves,-83.009009,Pava negra,AB-01 Altamira de Biolley-01,Chordata,Animalia,EPSG:4326,"Salvin, 1867",,Cracidae,CR,Chamaepetes,000031,unicolor,9.005495,2020-09-18T10:03:28.756834,species,Galliformes,1
2020-09-18T10:03:32.836542,Human Observation,Chamaepetes unicolor,1600444800000,Aves,-83.009009,Pava negra,AB-01 Altamira de Biolley-01,Chordata,Animalia,EPSG:4326,"Salvin, 1867",,Cracidae,CR,Chamaepetes,000031,unicolor,9.005495,2020-09-18T10:03:30.964644,species,Galliformes,1
2020-09-23T08:17:13.407882,Human Observation,Trogon caligatus,1600787400000,Aves,-83.386852,Trogón cabecimorado,RC-01 Guadalajara,Chordata,Animalia,EPSG:4326,,cantando ,Trogonidae,CR,Trogon,000020,caligatus,9.240598,2020-09-23T08:17:11.826509,species,Trogoniformes,1
2020-09-26T16:55:00.591749,Human Observation,Trogon rufus,1601120400000,Aves,-83.386852,Trogón cabeciverde,RC-01 Guadalajara,Chordata,Animalia,EPSG:4326,"Gmelin, 1788",perchado cantando ,Trogonidae,CR,Trogon,000018,rufus,9.240598,2020-09-26T16:55:00.075745,species,Trogoniformes,1
2020-09-26T16:56:33.733109,Human Observation,Trogon massena,1601125740000,Aves,-83.386852,Trogón coliplomizo,RC-01 Guadalajara,Chordata,Animalia,EPSG:4326,"Gould, 1838",perchado cantando ,Trogonidae,CR,Trogon,000021,massena,9.240598,2020-09-26T16:56:33.275085,species,Trogoniformes,1
2020-10-03T12:12:30.619814,Human Observation,Leopardus tigrinus,1601742900000,Mammalia,-83.386852,"Oncilla, caucel",RC-01 Guadalajara,Chordata,Animalia,EPSG:4326,"(Schreber, 1775)",se dirigía hacia el este ,Felidae,CR,Leopardus,000005,tigrinus,9.240598,2020-10-03T12:12:29.598252,species,Carnivora,1
2020-10-07T14:35:36.560063,Human Observation,Cebus imitator,1601813340000,Mammalia,-83.386852,Mono cara blanca,RC-01 Guadalajara,Chordata,Animalia,EPSG:4326,"Thomas, 1903",forrajeando ,Cebidae,CR,Cebus,000013,imitator,9.240598,2020-10-07T14:35:31.522336,species,Primates,6
2020-10-07T14:35:36.716545,Human Observation,Cebus imitator,1601813340000,Mammalia,-83.386852,Mono cara blanca,RC-01 Guadalajara,Chordata,Animalia,EPSG:4326,"Thomas, 1903",forrajeando ,Cebidae,CR,Cebus,000013,imitator,9.240598,2020-10-07T14:35:35.586673,species,Primates,6
2020-10-07T14:37:19.413604,Human Observation,Crypturellus soui,1601813700000,Aves,-83.386852,"Gallina de monte, tinamú chico",RC-01 Guadalajara,Chordata,Animalia,EPSG:4326,"(Hermann, 1783)",cantando ,Tinamidae,CR,Crypturellus,000027,soui,9.240598,2020-10-07T14:37:16.627431,species,Tinamiformes,2
2020-10-07T14:43:20.821762,Human Observation,Tinamus major,1601817540000,Aves,-83.386852,"Gallina de monte, tinamú grande",RC-01 Guadalajara,Chordata,Animalia,EPSG:4326,"(J.F.Gmelin, 1789)",cantando ,Tinamidae,CR,Tinamus,000025,major,9.240598,2020-10-07T14:43:19.569098,species,Tinamiformes,1
2020-10-07T14:44:51.114163,Human Observation,Ortalis cinereiceps,1601813640000,Aves,-83.386852,"Pajuila, chachalaca cabecigrís",RC-01 Guadalajara,Chordata,Animalia,EPSG:4326,"G.R.Gray, 1867",forrajeando ,Cracidae,CR,Ortalis,000030,cinereiceps,9.240598,2020-10-07T14:44:48.758712,species,Galliformes,10
